Id,Predicted
30088,5
30089,3
30090,1
30091,2
30092,2
30093,5
30094,0
30095,6
30096,4
30097,1
30098,2
30099,1
30100,5
30101,0
30102,1
30103,4
30104,3
30105,4
30106,0
30107,5
30108,2
30109,3
30110,3
30111,1
30112,2
30113,3
30114,1
30115,6
30116,1
30117,3
30118,1
30119,5
30120,2
30121,4
30122,0
30123,0
30124,3
30125,5
30126,5
30127,4
30128,6
30129,6
30130,3
30131,5
30132,4
30133,0
30134,3
30135,4
30136,0
30137,2
30138,6
30139,1
30140,5
30141,5
30142,5
30143,4
30144,2
30145,3
30146,0
30147,1
30148,0
30149,5
30150,5
30151,5
30152,4
30153,6
30154,3
30155,0
30156,5
30157,4
30158,4
30159,1
30160,4
30161,4
30162,3
30163,0
30164,3
30165,0
30166,0
30167,0
30168,1
30169,3
30170,5
30171,0
30172,5
30173,1
30174,5
30175,4
30176,1
30177,4
30178,2
30179,0
30180,5
30181,5
30182,1
30183,1
30184,0
30185,5
30186,5
30187,1
30188,5
30189,0
30190,3
30191,2
30192,6
30193,5
30194,5
30195,5
30196,2
30197,4
30198,4
30199,3
30200,5
30201,4
30202,0
30203,1
30204,2
30205,6
30206,6
30207,1
30208,1
30209,2
30210,0
30211,4
30212,5
30213,4
30214,4
30215,0
30216,2
30217,0
30218,6
30219,2
30220,4
30221,3
30222,5
30223,0
30224,1
30225,2
30226,6
30227,1
30228,5
30229,1
30230,2
30231,6
30232,4
30233,1
30234,0
30235,1
30236,2
30237,6
30238,0
30239,5
30240,5
30241,6
30242,5
30243,2
30244,3
30245,4
30246,1
30247,6
30248,5
30249,4
30250,0
30251,4
30252,1
30253,2
30254,0
30255,0
30256,5
30257,4
30258,6
30259,6
30260,1
30261,1
30262,0
30263,0
30264,0
30265,0
30266,5
30267,5
30268,5
30269,0
30270,6
30271,5
30272,4
30273,0
30274,1
30275,5
30276,3
30277,2
30278,0
30279,0
30280,3
30281,4
30282,4
30283,4
30284,6
30285,2
30286,5
30287,6
30288,6
30289,2
30290,5
30291,6
30292,5
30293,4
30294,2
30295,1
30296,0
30297,5
30298,3
30299,1
30300,4
30301,6
30302,4
30303,4
30304,1
30305,1
30306,1
30307,2
30308,3
30309,4
30310,2
30311,0
30312,6
30313,3
30314,0
30315,4
30316,1
30317,1
30318,2
30319,6
30320,3
30321,4
30322,0
30323,6
30324,5
30325,0
30326,6
30327,1
30328,6
30329,3
30330,4
30331,6
30332,5
30333,5
30334,2
30335,3
30336,3
30337,1
30338,3
30339,6
30340,6
30341,6
30342,0
30343,1
30344,3
30345,4
30346,5
30347,6
30348,0
30349,5
30350,2
30351,6
30352,3
30353,4
30354,6
30355,0
30356,4
30357,4
30358,1
30359,0
30360,3
30361,6
30362,3
30363,4
30364,3
30365,6
30366,5
30367,5
30368,2
30369,3
30370,5
30371,5
30372,0
30373,5
30374,5
30375,5
30376,0
30377,0
30378,4
30379,5
30380,3
30381,6
30382,5
30383,0
30384,5
30385,3
30386,4
30387,4
30388,3
30389,3
30390,5
30391,1
30392,6
30393,0
30394,3
30395,2
30396,6
30397,5
30398,6
30399,4
30400,1
30401,6
30402,0
30403,6
30404,4
30405,0
30406,3
30407,6
30408,6
30409,5
30410,6
30411,2
30412,6
30413,1
30414,2
30415,4
30416,4
30417,4
30418,3
30419,2
30420,5
30421,4
30422,3
30423,0
30424,4
30425,0
30426,1
30427,3
30428,5
30429,4
30430,4
30431,3
30432,1
30433,0
30434,5
30435,6
30436,6
30437,4
30438,6
30439,2
30440,5
30441,5
30442,5
30443,6
30444,4
30445,5
30446,1
30447,5
30448,1
30449,3
30450,2
30451,0
30452,3
30453,6
30454,5
30455,5
30456,1
30457,3
30458,4
30459,4
30460,1
30461,1
30462,0
30463,4
30464,0
30465,0
30466,5
30467,6
30468,0
30469,6
30470,0
30471,1
30472,2
30473,0
30474,5
30475,1
30476,0
30477,0
30478,4
30479,4
30480,5
30481,4
30482,5
30483,1
30484,0
30485,3
30486,5
30487,3
30488,5
30489,4
30490,4
30491,5
30492,5
30493,1
30494,5
30495,4
30496,2
30497,4
30498,1
30499,4
30500,3
30501,3
30502,3
30503,4
30504,5
30505,5
30506,6
30507,0
30508,1
30509,4
30510,6
30511,4
30512,5
30513,4
30514,3
30515,1
30516,0
30517,0
30518,3
30519,6
30520,0
30521,4
30522,2
30523,4
30524,4
30525,5
30526,6
30527,5
30528,2
30529,5
30530,0
30531,6
30532,1
30533,0
30534,1
30535,3
30536,4
30537,4
30538,1
30539,4
30540,4
30541,1
30542,1
30543,2
30544,5
30545,1
30546,3
30547,1
30548,3
30549,5
30550,5
30551,1
30552,1
30553,4
30554,3
30555,5
30556,5
30557,0
30558,4
30559,6
30560,5
30561,1
30562,2
30563,0
30564,0
30565,4
30566,1
30567,6
30568,0
30569,5
30570,6
30571,5
30572,6
30573,3
30574,0
30575,4
30576,5
30577,3
30578,5
30579,6
30580,4
30581,0
30582,3
30583,0
30584,0
30585,0
30586,0
30587,4
30588,4
30589,4
30590,3
30591,5
30592,1
30593,0
30594,4
30595,3
30596,1
30597,4
30598,2
30599,1
30600,1
30601,3
30602,0
30603,5
30604,5
30605,4
30606,6
30607,1
30608,5
30609,4
30610,5
30611,3
30612,1
30613,3
30614,5
30615,0
30616,1
30617,5
30618,4
30619,0
30620,3
30621,4
30622,4
30623,6
30624,2
30625,6
30626,3
30627,5
30628,5
30629,4
30630,5
30631,6
30632,5
30633,4
30634,1
30635,5
30636,4
30637,3
30638,2
30639,4
30640,1
30641,4
30642,1
30643,6
30644,0
30645,1
30646,0
30647,6
30648,0
30649,5
30650,4
30651,3
30652,0
30653,5
30654,0
30655,4
30656,3
30657,1
30658,4
30659,1
30660,1
30661,5
30662,3
30663,5
30664,3
30665,1
30666,4
30667,2
30668,6
30669,0
30670,0
30671,4
30672,4
30673,4
30674,3
30675,4
30676,5
30677,2
30678,1
30679,3
30680,3
30681,0
30682,4
30683,6
30684,4
30685,6
30686,5
30687,5
30688,2
30689,3
30690,2
30691,2
30692,5
30693,0
30694,4
30695,5
30696,1
30697,4
30698,0
30699,6
30700,1
30701,3
30702,4
30703,4
30704,3
30705,6
30706,5
30707,5
30708,6
30709,5
30710,3
30711,6
30712,5
30713,4
30714,4
30715,5
30716,0
30717,6
30718,6
30719,5
30720,3
30721,5
30722,5
30723,4
30724,4
30725,4
30726,4
30727,6
30728,4
30729,6
30730,4
30731,3
30732,6
30733,0
30734,5
30735,4
30736,5
30737,5
30738,3
30739,4
30740,5
30741,6
30742,0
30743,6
30744,5
30745,4
30746,0
30747,1
30748,4
30749,5
30750,1
30751,1
30752,6
30753,4
30754,5
30755,3
30756,1
30757,4
30758,1
30759,0
30760,0
30761,5
30762,2
30763,0
30764,4
30765,4
30766,3
30767,5
30768,0
30769,6
30770,4
30771,6
30772,5
30773,2
30774,5
30775,2
30776,2
30777,0
30778,5
30779,3
30780,5
30781,6
30782,6
30783,1
30784,3
30785,6
30786,1
30787,0
30788,6
30789,5
30790,5
30791,4
30792,5
30793,0
30794,5
30795,4
30796,5
30797,1
30798,6
30799,3
30800,5
30801,3
30802,1
30803,0
30804,1
30805,6
30806,1
30807,3
30808,6
30809,0
30810,2
30811,5
30812,1
30813,4
30814,2
30815,5
30816,5
30817,6
30818,1
30819,6
30820,1
30821,2
30822,1
30823,4
30824,0
30825,0
30826,6
30827,4
30828,4
30829,0
30830,1
30831,5
30832,0
30833,3
30834,5
30835,6
30836,2
30837,5
30838,6
30839,6
30840,3
30841,2
30842,0
30843,2
30844,5
30845,5
30846,6
30847,6
30848,1
30849,0
30850,3
30851,6
30852,4
30853,4
30854,0
30855,1
30856,1
30857,5
30858,6
30859,6
30860,6
30861,6
30862,0
30863,3
30864,0
30865,4
30866,5
30867,2
30868,6
30869,0
30870,1
30871,4
30872,2
30873,3
30874,2
30875,0
30876,5
30877,2
30878,5
30879,4
30880,5
30881,5
30882,3
30883,6
30884,4
30885,5
30886,0
30887,4
30888,2
30889,2
30890,5
30891,5
30892,4
30893,6
30894,6
30895,0
30896,1
30897,6
30898,0
30899,5
30900,1
30901,1
30902,0
30903,1
30904,5
30905,1
30906,5
30907,0
30908,3
30909,2
30910,2
30911,6
30912,3
30913,4
30914,3
30915,3
30916,4
30917,2
30918,3
30919,3
30920,5
30921,0
30922,1
30923,4
30924,4
30925,5
30926,0
30927,1
30928,5
30929,2
30930,1
30931,2
30932,6
30933,4
30934,1
30935,5
30936,4
30937,0
30938,4
30939,3
30940,6
30941,4
30942,2
30943,0
30944,3
30945,5
30946,6
30947,0
30948,5
30949,0
30950,1
30951,3
30952,6
30953,0
30954,4
30955,6
30956,3
30957,0
30958,1
30959,2
30960,0
30961,5
30962,3
30963,5
30964,0
30965,1
30966,2
30967,6
30968,0
30969,3
30970,5
30971,0
30972,2
30973,2
30974,1
30975,0
30976,5
30977,5
30978,0
30979,1
30980,0
30981,6
30982,5
30983,0
30984,5
30985,4
30986,6
30987,0
30988,5
30989,6
30990,2
30991,3
30992,0
30993,4
30994,4
30995,0
30996,5
30997,0
30998,3
30999,3
31000,2
31001,4
31002,6
31003,6
31004,5
31005,5
31006,3
31007,5
31008,4
31009,6
31010,2
31011,6
31012,5
31013,2
31014,0
31015,3
31016,4
31017,0
31018,4
31019,2
31020,4
31021,5
31022,4
31023,0
31024,4
31025,0
31026,3
31027,4
31028,0
31029,4
31030,3
31031,6
31032,4
31033,2
31034,5
31035,1
31036,5
31037,0
31038,1
31039,0
31040,3
31041,4
31042,3
31043,6
31044,2
31045,4
31046,6
31047,4
31048,6
31049,6
31050,1
31051,2
31052,0
31053,3
31054,0
31055,4
31056,5
31057,5
31058,0
31059,3
31060,1
31061,4
31062,4
31063,3
31064,4
31065,2
31066,1
31067,3
31068,4
31069,3
31070,6
31071,0
31072,3
31073,2
31074,4
31075,4
31076,5
31077,3
31078,3
31079,0
31080,6
31081,3
31082,4
31083,0
31084,4
31085,5
31086,3
31087,1
31088,3
31089,2
31090,5
31091,4
31092,1
31093,0
31094,5
31095,1
31096,3
31097,5
31098,2
31099,0
31100,5
31101,4
31102,0
31103,6
31104,2
31105,5
31106,4
31107,0
31108,5
31109,3
31110,5
31111,1
31112,1
31113,4
31114,4
31115,1
31116,2
31117,5
31118,1
31119,3
31120,1
31121,5
31122,6
31123,6
31124,1
31125,4
31126,6
31127,0
31128,2
31129,4
31130,3
31131,4
31132,5
31133,6
31134,4
31135,2
31136,5
31137,6
31138,6
31139,1
31140,5
31141,1
31142,5
31143,0
31144,2
31145,4
31146,4
31147,5
31148,0
31149,1
31150,5
31151,2
31152,1
31153,0
31154,1
31155,1
31156,1
31157,4
31158,6
31159,3
31160,4
31161,2
31162,2
31163,5
31164,6
31165,5
31166,5
31167,5
31168,3
31169,0
31170,4
31171,2
31172,3
31173,5
31174,2
31175,0
31176,2
31177,6
31178,3
31179,0
31180,6
31181,2
31182,1
31183,4
31184,1
31185,1
31186,0
31187,4
31188,2
31189,4
31190,2
31191,6
31192,6
31193,1
31194,1
31195,5
31196,4
31197,2
31198,5
31199,1
31200,4
31201,3
31202,5
31203,1
31204,4
31205,1
31206,6
31207,4
31208,4
31209,3
31210,4
31211,5
31212,5
31213,4
31214,2
31215,3
31216,6
31217,1
31218,1
31219,4
31220,0
31221,5
31222,3
31223,6
31224,5
31225,3
31226,6
31227,6
31228,5
31229,4
31230,6
31231,3
31232,0
31233,2
31234,6
31235,0
31236,5
31237,2
31238,6
31239,0
31240,6
31241,3
31242,4
31243,1
31244,1
31245,5
31246,1
31247,0
31248,0
31249,3
31250,5
31251,4
31252,0
31253,4
31254,6
31255,3
31256,0
31257,3
31258,2
31259,0
31260,3
31261,1
31262,0
31263,1
31264,4
31265,4
31266,2
31267,5
31268,4
31269,3
31270,5
31271,0
31272,0
31273,6
31274,1
31275,0
31276,3
31277,6
31278,1
31279,3
31280,5
31281,4
31282,4
31283,4
31284,6
31285,1
31286,6
31287,0
31288,0
31289,0
31290,1
31291,0
31292,2
31293,0
31294,5
31295,4
31296,2
31297,4
31298,6
31299,0
31300,4
31301,4
31302,4
31303,4
31304,3
31305,2
31306,3
31307,4
31308,5
31309,4
31310,4
31311,5
31312,0
31313,6
31314,6
31315,2
31316,2
31317,6
31318,3
31319,5
31320,2
31321,1
31322,2
31323,5
31324,5
31325,0
31326,5
31327,1
31328,1
31329,4
31330,6
31331,0
31332,3
31333,3
31334,5
31335,2
31336,3
31337,4
31338,1
31339,3
31340,4
31341,3
31342,3
31343,4
31344,4
31345,6
31346,5
31347,6
31348,4
31349,4
31350,1
31351,3
31352,4
31353,2
31354,5
31355,0
31356,5
31357,3
31358,4
31359,2
31360,3
31361,5
31362,4
31363,4
31364,6
31365,1
31366,4
31367,6
31368,3
31369,0
31370,5
31371,2
31372,5
31373,4
31374,6
31375,0
31376,6
31377,5
31378,2
31379,3
31380,3
31381,5
31382,6
31383,1
31384,0
31385,5
31386,6
31387,3
31388,6
31389,6
31390,3
31391,2
31392,4
31393,2
31394,6
31395,1
31396,3
31397,4
31398,5
31399,1
31400,5
31401,4
31402,5
31403,5
31404,3
31405,3
31406,5
31407,5
31408,5
31409,0
31410,5
31411,6
31412,0
31413,5
31414,5
31415,6
31416,3
31417,4
31418,0
31419,0
31420,6
31421,4
31422,2
31423,3
31424,4
31425,3
31426,4
31427,0
31428,0
31429,6
31430,1
31431,5
31432,5
31433,3
31434,6
31435,5
31436,0
31437,3
31438,0
31439,5
31440,4
31441,4
31442,3
31443,0
31444,5
31445,4
31446,2
31447,6
31448,3
31449,1
31450,3
31451,6
31452,0
31453,6
31454,5
31455,3
31456,5
31457,6
31458,5
31459,4
31460,5
31461,6
31462,5
31463,3
31464,2
31465,3
31466,4
31467,5
31468,2
31469,0
31470,1
31471,1
31472,6
31473,6
31474,6
31475,4
31476,5
31477,3
31478,2
31479,1
31480,2
31481,5
31482,0
31483,4
31484,0
31485,4
31486,5
31487,5
31488,0
31489,5
31490,6
31491,1
31492,6
31493,4
31494,5
31495,0
31496,2
31497,6
31498,3
31499,4
31500,3
31501,0
31502,1
31503,2
31504,5
31505,0
31506,4
31507,6
31508,6
31509,3
31510,0
31511,4
31512,1
31513,5
31514,1
31515,2
31516,1
31517,1
31518,3
31519,1
31520,0
31521,4
31522,1
31523,4
31524,3
31525,0
31526,0
31527,2
31528,4
31529,0
31530,6
31531,1
31532,3
31533,4
31534,5
31535,2
31536,1
31537,3
31538,5
31539,1
31540,3
31541,6
31542,4
31543,5
31544,6
31545,0
31546,5
31547,4
31548,4
31549,3
31550,0
31551,1
31552,5
31553,6
31554,3
31555,5
31556,4
31557,6
31558,6
31559,0
31560,5
31561,3
31562,3
31563,4
31564,6
31565,5
31566,3
31567,1
31568,4
31569,6
31570,0
31571,3
31572,5
31573,5
31574,3
31575,5
31576,5
31577,0
31578,0
31579,4
31580,1
31581,3
31582,3
31583,2
31584,6
31585,3
31586,5
31587,0
31588,1
31589,0
31590,4
31591,4
31592,5
31593,3
31594,4
31595,4
31596,6
31597,2
31598,3
31599,5
31600,5
31601,0
31602,5
31603,0
31604,5
31605,0
31606,4
31607,5
31608,6
31609,5
31610,6
31611,5
31612,3
31613,0
31614,4
31615,3
31616,6
31617,3
31618,5
31619,4
31620,1
31621,2
31622,3
31623,6
31624,1
31625,6
31626,5
31627,2
31628,6
31629,3
31630,1
31631,2
31632,3
31633,4
31634,4
31635,5
31636,2
31637,4
31638,6
31639,4
31640,0
31641,1
31642,3
31643,1
31644,3
31645,5
31646,4
31647,1
31648,6
31649,1
31650,6
31651,3
31652,5
31653,6
31654,1
31655,4
31656,5
31657,4
31658,1
31659,1
31660,1
31661,3
31662,2
31663,2
31664,5
31665,3
31666,5
31667,4
31668,6
31669,1
31670,4
31671,2
31672,6
31673,4
31674,2
31675,0
31676,4
31677,4
31678,1
31679,1
31680,5
31681,2
31682,5
31683,3
31684,5
31685,0
31686,2
31687,2
31688,5
31689,2
31690,4
31691,4
31692,1
31693,4
31694,6
31695,3
31696,3
31697,1
31698,5
31699,3
31700,5
31701,0
31702,6
31703,6
31704,4
31705,1
31706,0
31707,3
31708,3
31709,6
31710,1
31711,0
31712,2
31713,1
31714,4
31715,3
31716,6
31717,1
31718,4
31719,4
31720,5
31721,6
31722,1
31723,2
31724,2
31725,3
31726,0
31727,2
31728,5
31729,6
31730,6
31731,1
31732,0
31733,5
31734,1
31735,6
31736,6
31737,4
31738,2
31739,3
31740,6
31741,4
31742,4
31743,5
31744,6
31745,5
31746,6
31747,6
31748,5
31749,1
31750,1
31751,5
31752,6
31753,3
31754,0
31755,6
31756,5
31757,3
31758,5
31759,1
31760,5
31761,4
31762,4
31763,6
31764,5
31765,0
31766,2
31767,6
31768,0
31769,3
31770,6
31771,5
31772,6
31773,2
31774,5
31775,3
31776,2
31777,5
31778,6
31779,1
31780,4
31781,6
31782,1
31783,6
31784,3
31785,6
31786,3
31787,1
31788,5
31789,3
31790,3
31791,5
31792,2
31793,6
31794,2
31795,1
31796,0
31797,2
31798,1
31799,2
31800,3
31801,0
31802,4
31803,6
31804,3
31805,4
31806,5
31807,4
31808,6
31809,3
31810,2
31811,6
31812,1
31813,3
31814,6
31815,5
31816,5
31817,1
31818,3
31819,5
31820,6
31821,2
31822,3
31823,4
31824,1
31825,3
31826,5
31827,4
31828,5
31829,5
31830,5
31831,4
31832,6
31833,3
31834,0
31835,3
31836,5
31837,1
31838,5
31839,5
31840,2
31841,3
31842,2
31843,5
31844,2
31845,0
31846,0
31847,0
31848,2
31849,0
31850,4
31851,0
31852,5
31853,5
31854,2
31855,5
31856,0
31857,5
31858,0
31859,4
31860,4
31861,4
31862,5
31863,3
31864,5
31865,5
31866,6
31867,1
31868,2
31869,2
31870,4
31871,5
31872,6
31873,2
31874,6
31875,5
31876,6
31877,5
31878,5
31879,1
31880,3
31881,0
31882,4
31883,3
31884,5
31885,3
31886,2
31887,3
31888,2
31889,2
31890,6
31891,5
31892,4
31893,3
31894,6
31895,3
31896,3
31897,0
31898,4
31899,3
31900,4
31901,0
31902,3
31903,5
31904,4
31905,5
31906,4
31907,6
31908,5
31909,6
31910,4
31911,6
31912,5
31913,3
31914,6
31915,1
31916,3
31917,4
31918,1
31919,5
31920,5
31921,6
31922,5
31923,0
31924,0
31925,6
31926,4
31927,2
31928,4
31929,5
31930,1
31931,5
31932,4
31933,5
31934,4
31935,3
31936,1
31937,5
31938,0
31939,1
31940,6
31941,6
31942,2
31943,5
31944,3
31945,4
31946,5
31947,4
31948,2
31949,1
31950,0
31951,6
31952,4
31953,5
31954,4
31955,4
31956,6
31957,0
31958,1
31959,3
31960,4
31961,2
31962,4
31963,6
31964,5
31965,0
31966,6
31967,6
31968,6
31969,4
31970,0
31971,4
31972,1
31973,5
31974,3
31975,1
31976,1
31977,3
31978,3
31979,1
31980,5
31981,5
31982,5
31983,3
31984,4
31985,4
31986,4
31987,3
31988,5
31989,0
31990,2
31991,0
31992,6
31993,0
31994,3
31995,5
31996,5
31997,3
31998,4
31999,5
32000,3
32001,0
32002,5
32003,2
32004,1
32005,3
32006,3
32007,3
32008,6
32009,4
32010,3
32011,1
32012,6
32013,0
32014,5
32015,1
32016,2
32017,4
32018,1
32019,4
32020,4
32021,0
32022,5
32023,4
32024,5
32025,2
32026,0
32027,3
32028,3
32029,2
32030,3
32031,4
32032,5
32033,5
32034,6
32035,4
32036,4
32037,4
32038,3
32039,1
32040,3
32041,4
32042,3
32043,5
32044,0
32045,2
32046,0
32047,3
32048,5
32049,6
32050,3
32051,5
32052,2
32053,4
32054,3
32055,2
32056,0
32057,5
32058,0
32059,3
32060,1
32061,6
32062,4
32063,6
32064,4
32065,4
32066,1
32067,5
32068,5
32069,5
32070,4
32071,4
32072,1
32073,6
32074,1
32075,4
32076,3
32077,2
32078,3
32079,5
32080,3
32081,5
32082,3
32083,6
32084,0
32085,5
32086,2
32087,0
32088,0
32089,0
32090,0
32091,6
32092,2
32093,6
32094,4
32095,6
32096,2
32097,1
32098,4
32099,1
32100,1
32101,5
32102,1
32103,1
32104,1
32105,2
32106,5
32107,6
32108,1
32109,6
32110,5
32111,3
32112,6
32113,6
32114,2
32115,1
32116,0
32117,2
32118,4
32119,4
32120,4
32121,3
32122,0
32123,0
32124,4
32125,2
32126,0
32127,0
32128,1
32129,0
32130,1
32131,4
32132,0
32133,3
32134,5
32135,1
32136,3
32137,3
32138,3
32139,5
32140,1
32141,3
32142,1
32143,6
32144,4
32145,0
32146,3
32147,3
32148,2
32149,6
32150,0
32151,4
32152,1
32153,1
32154,6
32155,2
32156,4
32157,5
32158,4
32159,1
32160,2
32161,3
32162,6
32163,4
32164,5
32165,0
32166,1
32167,3
32168,5
32169,4
32170,4
32171,1
32172,0
32173,4
32174,4
32175,0
32176,6
32177,4
32178,1
32179,0
32180,1
32181,0
32182,4
32183,3
32184,3
32185,2
32186,4
32187,6
32188,5
32189,0
32190,4
32191,0
32192,6
32193,3
32194,1
32195,5
32196,6
32197,5
32198,1
32199,3
32200,6
32201,5
32202,1
32203,1
32204,4
32205,4
32206,4
32207,3
32208,4
32209,5
32210,2
32211,3
32212,0
32213,6
32214,0
32215,4
32216,3
32217,6
32218,4
32219,0
32220,3
32221,3
32222,2
32223,6
32224,4
32225,2
32226,0
32227,3
32228,3
32229,6
32230,1
32231,5
32232,5
32233,1
32234,0
32235,2
32236,5
32237,4
32238,5
32239,4
32240,5
32241,4
32242,0
32243,2
32244,5
32245,2
32246,5
32247,6
32248,3
32249,5
32250,3
32251,6
32252,1
32253,6
32254,1
32255,5
32256,6
32257,5
32258,4
32259,6
32260,3
32261,1
32262,3
32263,3
32264,1
32265,0
32266,5
32267,5
32268,5
32269,4
32270,3
32271,4
32272,1
32273,6
32274,0
32275,4
32276,6
32277,6
32278,4
32279,3
32280,2
32281,1
32282,6
32283,0
32284,6
32285,2
32286,3
32287,1
32288,1
32289,6
32290,4
32291,3
32292,0
32293,3
32294,3
32295,0
32296,6
32297,4
32298,2
32299,0
32300,2
32301,6
32302,3
32303,0
32304,4
32305,5
32306,5
32307,5
32308,1
32309,1
32310,3
32311,0
32312,1
32313,4
32314,0
32315,3
32316,0
32317,1
32318,6
32319,3
32320,3
32321,3
32322,1
32323,5
32324,4
32325,5
32326,5
32327,2
32328,2
32329,5
32330,5
32331,5
32332,5
32333,4
32334,5
32335,3
32336,1
32337,6
32338,6
32339,0
32340,5
32341,3
32342,1
32343,2
32344,3
32345,1
32346,6
32347,1
32348,6
32349,5
32350,1
32351,6
32352,6
32353,6
32354,3
32355,5
32356,6
32357,2
32358,4
32359,1
32360,6
32361,5
32362,1
32363,3
32364,1
32365,2
32366,2
32367,5
32368,0
32369,1
32370,4
32371,1
32372,4
32373,2
32374,4
32375,6
32376,1
32377,4
32378,2
32379,4
32380,5
32381,5
32382,3
32383,2
32384,2
32385,5
32386,3
32387,3
32388,3
32389,1
32390,1
32391,5
32392,5
32393,2
32394,3
32395,4
32396,4
32397,4
32398,3
32399,4
32400,4
32401,4
32402,3
32403,3
32404,4
32405,5
32406,4
32407,2
32408,3
32409,4
32410,3
32411,0
32412,6
32413,6
32414,2
32415,4
32416,3
32417,3
32418,4
32419,1
32420,5
32421,6
32422,5
32423,0
32424,4
32425,4
32426,0
32427,4
32428,3
32429,2
32430,6
32431,1
32432,4
32433,5
32434,5
32435,5
32436,4
32437,2
32438,1
32439,6
32440,0
32441,0
32442,4
32443,3
32444,6
32445,5
32446,1
32447,2
32448,0
32449,4
32450,4
32451,5
32452,5
32453,5
32454,1
32455,5
32456,4
32457,6
32458,2
32459,2
32460,0
32461,3
32462,3
32463,1
32464,4
32465,5
32466,1
32467,0
32468,3
32469,0
32470,5
32471,5
32472,6
32473,3
32474,4
32475,5
32476,3
32477,4
32478,3
32479,0
32480,1
32481,5
32482,5
32483,4
32484,1
32485,6
32486,2
32487,2
32488,5
32489,1
32490,0
32491,4
32492,0
32493,5
32494,5
32495,5
32496,0
32497,1
32498,3
32499,4
32500,1
32501,3
32502,2
32503,6
32504,4
32505,3
32506,4
32507,4
32508,2
32509,3
32510,5
32511,4
32512,6
32513,0
32514,2
32515,4
32516,1
32517,5
32518,4
32519,2
32520,6
32521,0
32522,4
32523,4
32524,6
32525,1
32526,3
32527,1
32528,5
32529,6
32530,2
32531,3
32532,4
32533,6
32534,6
32535,0
32536,6
32537,4
32538,1
32539,1
32540,3
32541,4
32542,1
32543,6
32544,4
32545,6
32546,1
32547,4
32548,1
32549,4
32550,6
32551,5
32552,1
32553,4
32554,1
32555,4
32556,5
32557,3
32558,2
32559,2
32560,1
32561,1
32562,5
32563,5
32564,4
32565,0
32566,5
32567,4
32568,5
32569,6
32570,3
32571,4
32572,1
32573,4
32574,0
32575,0
32576,2
32577,4
32578,0
32579,5
32580,4
32581,6
32582,0
32583,0
32584,6
32585,6
32586,3
32587,3
32588,6
32589,5
32590,0
32591,3
32592,0
32593,3
32594,4
32595,6
32596,2
32597,4
32598,6
32599,5
32600,3
32601,2
32602,4
32603,0
32604,5
32605,6
32606,0
32607,0
32608,5
32609,6
32610,5
32611,5
32612,1
32613,3
32614,6
32615,6
32616,3
32617,5
32618,6
32619,3
32620,2
32621,3
32622,6
32623,2
32624,0
32625,6
32626,5
32627,5
32628,4
32629,3
32630,3
32631,1
32632,4
32633,6
32634,0
32635,6
32636,0
32637,4
32638,4
32639,3
32640,1
32641,3
32642,4
32643,3
32644,3
32645,3
32646,5
32647,6
32648,5
32649,0
32650,0
32651,6
32652,4
32653,3
32654,3
32655,4
32656,5
32657,4
32658,6
32659,6
32660,3
32661,4
32662,1
32663,4
32664,5
32665,6
32666,4
32667,3
32668,4
32669,6
32670,4
32671,0
32672,2
32673,6
32674,5
32675,5
32676,2
32677,1
32678,4
32679,2
32680,3
32681,0
32682,3
32683,3
32684,5
32685,1
32686,5
32687,5
32688,2
32689,3
32690,5
32691,4
32692,1
32693,3
32694,6
32695,2
32696,1
32697,0
32698,2
32699,3
32700,1
32701,0
32702,2
32703,0
32704,4
32705,4
32706,4
32707,3
32708,1
32709,5
32710,2
32711,5
32712,1
32713,2
32714,0
32715,4
32716,6
32717,2
32718,5
32719,1
32720,1
32721,4
32722,1
32723,3
32724,4
32725,2
32726,2
32727,3
32728,5
32729,6
32730,0
32731,5
32732,4
32733,4
32734,4
32735,5
32736,5
32737,3
32738,2
32739,4
32740,2
32741,1
32742,1
32743,4
32744,0
32745,1
32746,0
32747,2
32748,3
32749,1
32750,3
32751,0
32752,1
32753,1
32754,4
32755,6
32756,1
32757,5
32758,6
32759,2
32760,2
32761,6
32762,5
32763,5
32764,1
32765,5
32766,6
32767,2
32768,2
32769,4
32770,1
32771,1
32772,1
32773,5
32774,5
32775,0
32776,4
32777,4
32778,4
32779,2
32780,1
32781,3
32782,3
32783,4
32784,3
32785,3
32786,0
32787,6
32788,1
32789,6
32790,3
32791,1
32792,1
32793,6
32794,5
32795,4
32796,0
32797,6
32798,1
32799,4
32800,4
32801,5
32802,6
32803,4
32804,3
32805,1
32806,4
32807,1
32808,6
32809,1
32810,4
32811,2
32812,4
32813,6
32814,5
32815,4
32816,6
32817,2
32818,1
32819,6
32820,5
32821,1
32822,3
32823,5
32824,5
32825,0
32826,2
32827,5
32828,3
32829,3
32830,5
32831,5
32832,3
32833,1
32834,5
32835,2
32836,1
32837,2
32838,4
32839,5
32840,6
32841,4
32842,2
32843,4
32844,1
32845,5
32846,5
32847,3
32848,4
32849,0
32850,1
32851,4
32852,4
32853,5
32854,5
32855,5
32856,1
32857,1
32858,6
32859,3
32860,3
32861,2
32862,4
32863,1
32864,0
32865,6
32866,4
32867,5
32868,6
32869,0
32870,5
32871,2
32872,4
32873,1
32874,1
32875,2
32876,3
32877,0
32878,3
32879,0
32880,5
32881,3
32882,4
32883,4
32884,3
32885,2
