Id,Predicted
30407,5
30408,5
30409,2
30410,0
30411,5
30412,0
30413,2
30414,4
30415,0
30416,1
30417,3
30418,0
30419,6
30420,1
30421,0
30422,0
30423,0
30424,3
30425,1
30426,6
30427,0
30428,6
30429,0
30430,6
30431,0
30432,4
30433,4
30434,2
30435,5
30436,1
30437,3
30438,1
30439,4
30440,6
30441,1
30442,6
30443,5
30444,5
30445,6
30446,2
30447,2
30448,2
30449,0
30450,4
30451,4
30452,3
30453,5
30454,6
30455,1
30456,3
30457,0
30458,3
30459,3
30460,2
30461,2
30462,4
30463,3
30464,4
30465,0
30466,6
30467,5
30468,4
30469,1
30470,4
30471,2
30472,4
30473,4
30474,6
30475,2
30476,4
30477,4
30478,3
30479,0
30480,2
30481,3
30482,1
30483,2
30484,4
30485,0
30486,6
30487,0
30488,6
30489,5
30490,3
30491,2
30492,2
30493,2
30494,6
30495,0
30496,4
30497,6
30498,2
30499,0
30500,6
30501,5
30502,0
30503,5
30504,3
30505,6
30506,0
30507,4
30508,2
30509,0
30510,1
30511,3
30512,6
30513,4
30514,0
30515,2
30516,5
30517,4
30518,0
30519,1
30520,2
30521,0
30522,4
30523,6
30524,6
30525,2
30526,1
30527,1
30528,1
30529,2
30530,4
30531,6
30532,1
30533,4
30534,2
30535,6
30536,3
30537,3
30538,2
30539,3
30540,0
30541,6
30542,2
30543,1
30544,5
30545,2
30546,0
30547,2
30548,0
30549,3
30550,6
30551,2
30552,6
30553,3
30554,6
30555,6
30556,6
30557,1
30558,1
30559,5
30560,2
30561,2
30562,5
30563,4
30564,4
30565,3
30566,2
30567,5
30568,3
30569,6
30570,1
30571,6
30572,1
30573,0
30574,4
30575,3
30576,6
30577,0
30578,2
30579,0
30580,3
30581,4
30582,0
30583,1
30584,0
30585,5
30586,4
30587,5
30588,3
30589,3
30590,1
30591,1
30592,6
30593,0
30594,3
30595,0
30596,2
30597,6
30598,4
30599,2
30600,2
30601,0
30602,1
30603,1
30604,6
30605,5
30606,5
30607,2
30608,6
30609,5
30610,5
30611,4
30612,3
30613,0
30614,6
30615,4
30616,0
30617,2
30618,0
30619,4
30620,0
30621,3
30622,3
30623,0
30624,4
30625,5
30626,1
30627,6
30628,5
30629,3
30630,6
30631,1
30632,2
30633,3
30634,6
30635,6
30636,0
30637,0
30638,4
30639,3
30640,2
30641,4
30642,3
30643,1
30644,1
30645,2
30646,4
30647,5
30648,6
30649,2
30650,0
30651,0
30652,0
30653,6
30654,4
30655,0
30656,0
30657,2
30658,3
30659,2
30660,2
30661,5
30662,4
30663,6
30664,0
30665,2
30666,5
30667,1
30668,5
30669,0
30670,0
30671,6
30672,5
30673,0
30674,1
30675,3
30676,3
30677,3
30678,2
30679,3
30680,0
30681,4
30682,3
30683,1
30684,3
30685,5
30686,6
30687,6
30688,4
30689,0
30690,4
30691,1
30692,6
30693,0
30694,3
30695,6
30696,2
30697,0
30698,4
30699,1
30700,2
30701,1
30702,3
30703,3
30704,0
30705,1
30706,6
30707,5
30708,1
30709,6
30710,0
30711,5
30712,3
30713,3
30714,3
30715,2
30716,4
30717,5
30718,1
30719,2
30720,0
30721,6
30722,6
30723,5
30724,6
30725,0
30726,0
30727,1
30728,0
30729,5
30730,3
30731,6
30732,5
30733,0
30734,6
30735,6
30736,3
30737,6
30738,0
30739,6
30740,5
30741,0
30742,0
30743,1
30744,1
30745,3
30746,4
30747,2
30748,6
30749,6
30750,2
30751,2
30752,1
30753,3
30754,2
30755,0
30756,2
30757,3
30758,2
30759,4
30760,4
30761,3
30762,5
30763,4
30764,5
30765,3
30766,0
30767,5
30768,4
30769,5
30770,3
30771,5
30772,3
30773,4
30774,6
30775,4
30776,4
30777,4
30778,6
30779,1
30780,6
30781,1
30782,5
30783,2
30784,0
30785,1
30786,2
30787,4
30788,5
30789,3
30790,6
30791,3
30792,2
30793,4
30794,1
30795,3
30796,3
30797,0
30798,5
30799,0
30800,6
30801,6
30802,2
30803,1
30804,4
30805,1
30806,2
30807,3
30808,0
30809,4
30810,4
30811,6
30812,2
30813,3
30814,4
30815,6
30816,3
30817,5
30818,2
30819,1
30820,2
30821,4
30822,2
30823,3
30824,4
30825,4
30826,5
30827,5
30828,5
30829,4
30830,2
30831,6
30832,1
30833,6
30834,6
30835,5
30836,4
30837,1
30838,1
30839,5
30840,0
30841,1
30842,1
30843,6
30844,6
30845,6
30846,1
30847,1
30848,0
30849,5
30850,4
30851,5
30852,5
30853,3
30854,4
30855,3
30856,2
30857,2
30858,5
30859,5
30860,5
30861,1
30862,4
30863,6
30864,6
30865,3
30866,6
30867,4
30868,1
30869,4
30870,2
30871,0
30872,4
30873,0
30874,4
30875,3
30876,6
30877,4
30878,6
30879,5
30880,3
30881,2
30882,1
30883,5
30884,3
30885,3
30886,4
30887,5
30888,5
30889,4
30890,3
30891,6
30892,3
30893,5
30894,1
30895,0
30896,6
30897,0
30898,4
30899,6
30900,2
30901,3
30902,1
30903,2
30904,6
30905,2
30906,6
30907,6
30908,0
30909,4
30910,4
30911,1
30912,1
30913,6
30914,0
30915,0
30916,6
30917,5
30918,0
30919,1
30920,2
30921,0
30922,6
30923,0
30924,3
30925,3
30926,4
30927,3
30928,6
30929,4
30930,2
30931,4
30932,5
30933,5
30934,2
30935,6
30936,5
30937,0
30938,0
30939,0
30940,1
30941,6
30942,4
30943,0
30944,0
30945,3
30946,1
30947,3
30948,6
30949,4
30950,2
30951,0
30952,5
30953,0
30954,5
30955,5
30956,0
30957,0
30958,2
30959,4
30960,4
30961,6
30962,0
30963,6
30964,1
30965,2
30966,4
30967,5
30968,4
30969,6
30970,6
30971,1
30972,4
30973,4
30974,3
30975,4
30976,2
30977,1
30978,2
30979,2
30980,4
30981,1
30982,6
30983,0
30984,6
30985,0
30986,5
30987,4
30988,3
30989,5
30990,1
30991,0
30992,4
30993,3
30994,0
30995,3
30996,6
30997,4
30998,4
30999,0
31000,1
31001,0
31002,5
31003,5
31004,2
31005,6
31006,3
31007,6
31008,0
31009,5
31010,4
31011,6
31012,1
31013,1
31014,4
31015,0
31016,4
31017,1
31018,3
31019,4
31020,5
31021,6
31022,3
31023,1
31024,5
31025,1
31026,5
31027,6
31028,4
31029,3
31030,0
31031,1
31032,3
31033,4
31034,2
31035,2
31036,6
31037,0
31038,2
31039,4
31040,0
31041,5
31042,0
31043,1
31044,0
31045,3
31046,5
31047,6
31048,1
31049,1
31050,2
31051,4
31052,0
31053,0
31054,1
31055,3
31056,5
31057,2
31058,5
31059,0
31060,2
31061,1
31062,6
31063,5
31064,3
31065,2
31066,2
31067,0
31068,0
31069,0
31070,0
31071,6
31072,1
31073,1
31074,5
31075,6
31076,6
31077,0
31078,0
31079,4
31080,5
31081,2
31082,3
31083,5
31084,6
31085,3
31086,0
31087,6
31088,2
31089,4
31090,6
31091,5
31092,2
31093,4
31094,6
31095,2
31096,0
31097,6
31098,6
31099,6
31100,3
31101,5
31102,5
31103,5
31104,4
31105,5
31106,3
31107,4
31108,1
31109,0
31110,3
31111,2
31112,2
31113,0
31114,0
31115,2
31116,5
31117,6
31118,2
31119,0
31120,6
31121,1
31122,1
31123,5
31124,2
31125,6
31126,5
31127,0
31128,4
31129,3
31130,1
31131,0
31132,2
31133,5
31134,6
31135,4
31136,3
31137,1
31138,5
31139,2
31140,6
31141,2
31142,6
31143,4
31144,4
31145,3
31146,6
31147,6
31148,4
31149,2
31150,2
31151,0
31152,3
31153,0
31154,2
31155,2
31156,3
31157,6
31158,1
31159,1
31160,1
31161,4
31162,0
31163,6
31164,5
31165,2
31166,4
31167,1
31168,1
31169,1
31170,6
31171,4
31172,0
31173,6
31174,4
31175,4
31176,4
31177,1
31178,0
31179,4
31180,1
31181,4
31182,2
31183,3
31184,2
31185,2
31186,4
31187,3
31188,5
31189,5
31190,4
31191,5
31192,5
31193,2
31194,2
31195,2
31196,3
31197,0
31198,2
31199,2
31200,3
31201,0
31202,6
31203,6
31204,5
31205,2
31206,1
31207,1
31208,0
31209,0
31210,3
31211,6
31212,6
31213,6
31214,4
31215,6
31216,5
31217,2
31218,2
31219,0
31220,4
31221,6
31222,6
31223,5
31224,1
31225,1
31226,1
31227,0
31228,6
31229,3
31230,5
31231,0
31232,4
31233,4
31234,5
31235,4
31236,6
31237,1
31238,5
31239,1
31240,1
31241,0
31242,0
31243,3
31244,3
31245,2
31246,2
31247,4
31248,4
31249,0
31250,6
31251,3
31252,4
31253,3
31254,1
31255,3
31256,4
31257,3
31258,4
31259,4
31260,0
31261,2
31262,4
31263,2
31264,6
31265,6
31266,4
31267,6
31268,3
31269,0
31270,2
31271,0
31272,4
31273,6
31274,3
31275,5
31276,0
31277,5
31278,2
31279,0
31280,0
31281,3
31282,0
31283,6
31284,1
31285,2
31286,1
31287,4
31288,2
31289,4
31290,4
31291,4
31292,4
31293,4
31294,5
31295,3
31296,4
31297,6
31298,1
31299,4
31300,6
31301,1
31302,0
31303,3
31304,0
31305,4
31306,1
31307,1
31308,6
31309,3
31310,4
31311,2
31312,4
31313,5
31314,5
31315,4
31316,5
31317,5
31318,5
31319,6
31320,3
31321,3
31322,4
31323,6
31324,2
31325,4
31326,2
31327,2
31328,2
31329,3
31330,1
31331,0
31332,0
31333,0
31334,6
31335,5
31336,3
31337,0
31338,2
31339,0
31340,3
31341,0
31342,0
31343,1
31344,3
31345,0
31346,5
31347,0
31348,0
31349,3
31350,2
31351,0
31352,3
31353,0
31354,6
31355,4
31356,6
31357,0
31358,3
31359,5
31360,0
31361,6
31362,3
31363,1
31364,1
31365,3
31366,3
31367,6
31368,0
31369,0
31370,3
31371,4
31372,2
31373,0
31374,0
31375,0
31376,1
31377,6
31378,4
31379,0
31380,0
31381,6
31382,0
31383,2
31384,4
31385,6
31386,5
31387,0
31388,1
31389,5
31390,0
31391,4
31392,3
31393,4
31394,5
31395,3
31396,0
31397,3
31398,6
31399,3
31400,6
31401,5
31402,2
31403,6
31404,4
31405,1
31406,2
31407,6
31408,2
31409,1
31410,2
31411,5
31412,4
31413,5
31414,5
31415,5
31416,4
31417,3
31418,0
31419,4
31420,1
31421,1
31422,5
31423,1
31424,0
31425,0
31426,0
31427,4
31428,1
31429,5
31430,2
31431,6
31432,2
31433,1
31434,1
31435,2
31436,4
31437,0
31438,4
31439,6
31440,3
31441,0
31442,0
31443,4
31444,6
31445,1
31446,4
31447,6
31448,0
31449,2
31450,0
31451,1
31452,4
31453,5
31454,3
31455,0
31456,6
31457,1
31458,6
31459,3
31460,6
31461,5
31462,4
31463,0
31464,0
31465,0
31466,5
31467,2
31468,5
31469,5
31470,2
31471,2
31472,5
31473,1
31474,5
31475,3
31476,2
31477,0
31478,0
31479,2
31480,1
31481,3
31482,4
31483,6
31484,3
31485,6
31486,0
31487,6
31488,6
31489,3
31490,5
31491,6
31492,1
31493,3
31494,6
31495,4
31496,6
31497,1
31498,0
31499,6
31500,0
31501,1
31502,6
31503,4
31504,3
31505,4
31506,3
31507,1
31508,1
31509,0
31510,5
31511,1
31512,2
31513,1
31514,2
31515,4
31516,2
31517,3
31518,0
31519,2
31520,5
31521,3
31522,2
31523,3
31524,4
31525,0
31526,5
31527,4
31528,3
31529,0
31530,1
31531,2
31532,0
31533,0
31534,6
31535,4
31536,6
31537,0
31538,2
31539,2
31540,0
31541,5
31542,6
31543,1
31544,1
31545,4
31546,6
31547,1
31548,3
31549,1
31550,4
31551,2
31552,6
31553,1
31554,0
31555,6
31556,3
31557,5
31558,0
31559,3
31560,2
31561,0
31562,0
31563,5
31564,5
31565,0
31566,0
31567,2
31568,0
31569,1
31570,4
31571,0
31572,1
31573,6
31574,0
31575,3
31576,6
31577,4
31578,4
31579,5
31580,2
31581,2
31582,0
31583,4
31584,5
31585,0
31586,6
31587,4
31588,2
31589,4
31590,3
31591,0
31592,5
31593,5
31594,3
31595,3
31596,5
31597,0
31598,0
31599,6
31600,3
31601,6
31602,2
31603,4
31604,2
31605,4
31606,3
31607,6
31608,5
31609,3
31610,5
31611,2
31612,6
31613,4
31614,3
31615,4
31616,1
31617,0
31618,1
31619,0
31620,2
31621,5
31622,0
31623,1
31624,2
31625,5
31626,3
31627,4
31628,5
31629,3
31630,3
31631,4
31632,0
31633,6
31634,5
31635,6
31636,5
31637,6
31638,5
31639,3
31640,5
31641,2
31642,4
31643,2
31644,0
31645,0
31646,0
31647,2
31648,1
31649,6
31650,5
31651,0
31652,5
31653,1
31654,2
31655,5
31656,3
31657,0
31658,2
31659,2
31660,2
31661,0
31662,0
31663,4
31664,3
31665,0
31666,2
31667,0
31668,1
31669,2
31670,0
31671,4
31672,1
31673,6
31674,4
31675,4
31676,0
31677,0
31678,2
31679,2
31680,3
31681,1
31682,2
31683,0
31684,6
31685,6
31686,4
31687,4
31688,6
31689,4
31690,3
31691,3
31692,2
31693,3
31694,5
31695,3
31696,0
31697,2
31698,3
31699,0
31700,6
31701,0
31702,5
31703,1
31704,6
31705,2
31706,0
31707,0
31708,0
31709,5
31710,6
31711,0
31712,0
31713,4
31714,0
31715,4
31716,5
31717,3
31718,3
31719,0
31720,2
31721,1
31722,2
31723,4
31724,5
31725,0
31726,5
31727,4
31728,6
31729,5
31730,5
31731,2
31732,4
31733,6
31734,3
31735,0
31736,1
31737,6
31738,5
31739,3
31740,5
31741,5
31742,6
31743,2
31744,1
31745,6
31746,5
31747,1
31748,1
31749,6
31750,2
31751,6
31752,1
31753,0
31754,4
31755,5
31756,2
31757,0
31758,1
31759,2
31760,1
31761,6
31762,4
31763,5
31764,1
31765,4
31766,5
31767,1
31768,4
31769,0
31770,5
31771,6
31772,5
31773,6
31774,6
31775,0
31776,5
31777,6
31778,6
31779,2
31780,5
31781,1
31782,2
31783,1
31784,0
31785,0
31786,0
31787,2
31788,2
31789,0
31790,1
31791,5
31792,4
31793,1
31794,4
31795,2
31796,4
31797,4
31798,2
31799,4
31800,0
31801,4
31802,0
31803,0
31804,3
31805,5
31806,5
31807,0
31808,5
31809,0
31810,4
31811,1
31812,2
31813,0
31814,1
31815,3
31816,4
31817,2
31818,0
31819,6
31820,1
31821,4
31822,1
31823,3
31824,2
31825,6
31826,3
31827,6
31828,1
31829,6
31830,6
31831,0
31832,1
31833,0
31834,1
31835,0
31836,3
31837,2
31838,6
31839,3
31840,4
31841,5
31842,4
31843,6
31844,6
31845,4
31846,4
31847,1
31848,5
31849,4
31850,6
31851,1
31852,5
31853,6
31854,4
31855,6
31856,0
31857,6
31858,4
31859,6
31860,6
31861,3
31862,5
31863,0
31864,6
31865,2
31866,5
31867,6
31868,4
31869,4
31870,3
31871,6
31872,5
31873,0
31874,1
31875,5
31876,5
31877,6
31878,5
31879,2
31880,0
31881,4
31882,3
31883,1
31884,6
31885,3
31886,4
31887,0
31888,5
31889,4
31890,1
31891,6
31892,4
31893,0
31894,1
31895,3
31896,2
31897,4
31898,0
31899,1
31900,3
31901,4
31902,0
31903,6
31904,0
31905,2
31906,5
31907,1
31908,2
31909,1
31910,3
31911,5
31912,6
31913,0
31914,5
31915,2
31916,0
31917,3
31918,2
31919,3
31920,3
31921,5
31922,3
31923,4
31924,4
31925,5
31926,5
31927,4
31928,0
31929,5
31930,2
31931,1
31932,0
31933,2
31934,3
31935,4
31936,2
31937,6
31938,5
31939,2
31940,5
31941,5
31942,4
31943,2
31944,0
31945,3
31946,2
31947,0
31948,4
31949,2
31950,1
31951,5
31952,3
31953,6
31954,3
31955,3
31956,1
31957,3
31958,3
31959,0
31960,5
31961,4
31962,0
31963,1
31964,6
31965,0
31966,6
31967,5
31968,5
31969,3
31970,5
31971,3
31972,2
31973,3
31974,0
31975,2
31976,2
31977,0
31978,0
31979,4
31980,1
31981,6
31982,1
31983,5
31984,3
31985,3
31986,6
31987,4
31988,6
31989,4
31990,4
31991,0
31992,5
31993,4
31994,6
31995,6
31996,6
31997,0
31998,3
31999,2
32000,0
32001,4
32002,1
32003,5
32004,2
32005,0
32006,0
32007,5
32008,1
32009,4
32010,0
32011,2
32012,1
32013,0
32014,6
32015,2
32016,4
32017,3
32018,2
32019,3
32020,3
32021,6
32022,6
32023,6
32024,3
32025,4
32026,5
32027,0
32028,0
32029,5
32030,1
32031,3
32032,1
32033,2
32034,1
32035,3
32036,5
32037,3
32038,0
32039,2
32040,1
32041,3
32042,0
32043,2
32044,4
32045,4
32046,4
32047,1
32048,1
32049,1
32050,0
32051,2
32052,4
32053,4
32054,0
32055,4
32056,0
32057,6
32058,4
32059,4
32060,2
32061,5
32062,3
32063,5
32064,5
32065,3
32066,2
32067,6
32068,5
32069,6
32070,3
32071,3
32072,2
32073,5
32074,3
32075,3
32076,0
32077,4
32078,0
32079,6
32080,0
32081,6
32082,0
32083,5
32084,0
32085,6
32086,5
32087,3
32088,4
32089,4
32090,4
32091,1
32092,4
32093,1
32094,6
32095,5
32096,4
32097,2
32098,1
32099,0
32100,2
32101,2
32102,2
32103,2
32104,2
32105,0
32106,3
32107,5
32108,6
32109,5
32110,5
32111,0
32112,5
32113,1
32114,4
32115,2
32116,4
32117,4
32118,0
32119,0
32120,3
32121,6
32122,4
32123,0
32124,6
32125,4
32126,5
32127,4
32128,2
32129,4
32130,2
32131,0
32132,1
32133,0
32134,6
32135,6
32136,0
32137,1
32138,0
32139,2
32140,2
32141,0
32142,2
32143,1
32144,5
32145,4
32146,0
32147,0
32148,4
32149,5
32150,1
32151,5
32152,2
32153,2
32154,5
32155,5
32156,3
32157,6
32158,0
32159,2
32160,1
32161,0
32162,1
32163,3
32164,6
32165,5
32166,2
32167,3
32168,2
32169,3
32170,3
32171,2
32172,0
32173,3
32174,6
32175,1
32176,0
32177,3
32178,2
32179,4
32180,3
32181,4
32182,3
32183,0
32184,0
32185,0
32186,3
32187,5
32188,6
32189,6
32190,4
32191,4
32192,5
32193,0
32194,3
32195,6
32196,6
32197,1
32198,3
32199,6
32200,5
32201,6
32202,2
32203,2
32204,3
32205,3
32206,3
32207,0
32208,3
32209,2
32210,1
32211,0
32212,1
32213,2
32214,4
32215,3
32216,0
32217,5
32218,6
32219,4
32220,1
32221,5
32222,5
32223,5
32224,3
32225,4
32226,0
32227,0
32228,1
32229,1
32230,2
32231,2
32232,6
32233,2
32234,4
32235,4
32236,2
32237,6
32238,1
32239,3
32240,6
32241,3
32242,3
32243,4
32244,6
32245,4
32246,6
32247,1
32248,0
32249,1
32250,0
32251,5
32252,2
32253,5
32254,2
32255,1
32256,5
32257,6
32258,0
32259,1
32260,0
32261,6
32262,0
32263,0
32264,2
32265,0
32266,1
32267,5
32268,6
32269,3
32270,0
32271,6
32272,6
32273,5
32274,4
32275,0
32276,5
32277,0
32278,6
32279,0
32280,4
32281,2
32282,5
32283,4
32284,5
32285,4
32286,0
32287,3
32288,2
32289,1
32290,3
32291,0
32292,4
32293,3
32294,0
32295,4
32296,1
32297,3
32298,4
32299,4
32300,4
32301,5
32302,2
32303,3
32304,3
32305,6
32306,0
32307,1
32308,2
32309,6
32310,0
32311,4
32312,2
32313,6
32314,5
32315,0
32316,4
32317,2
32318,1
32319,0
32320,6
32321,6
32322,2
32323,6
32324,0
32325,1
32326,2
32327,5
32328,4
32329,6
32330,6
32331,6
32332,6
32333,3
32334,6
32335,0
32336,2
32337,1
32338,5
32339,4
32340,6
32341,3
32342,2
32343,4
32344,0
32345,0
32346,5
32347,2
32348,1
32349,3
32350,6
32351,1
32352,1
32353,1
32354,0
32355,6
32356,5
32357,0
32358,5
32359,2
32360,5
32361,6
32362,2
32363,5
32364,2
32365,4
32366,4
32367,2
32368,0
32369,3
32370,5
32371,2
32372,5
32373,1
32374,6
32375,5
32376,6
32377,3
32378,4
32379,0
32380,6
32381,6
32382,4
32383,5
32384,4
32385,3
32386,0
32387,0
32388,6
32389,3
32390,2
32391,6
32392,2
32393,4
32394,0
32395,1
32396,3
32397,3
32398,0
32399,0
32400,0
32401,6
32402,0
32403,0
32404,5
32405,3
32406,5
32407,6
32408,1
32409,1
32410,1
32411,0
32412,5
32413,5
32414,1
32415,3
32416,0
32417,0
32418,5
32419,2
32420,6
32421,1
32422,6
32423,4
32424,3
32425,3
32426,4
32427,5
32428,0
32429,4
32430,5
32431,4
32432,6
32433,6
32434,6
32435,1
32436,0
32437,6
32438,3
32439,1
32440,4
32441,0
32442,3
32443,3
32444,5
32445,1
32446,2
32447,1
32448,4
32449,5
32450,3
32451,2
32452,6
32453,6
32454,2
32455,6
32456,3
32457,5
32458,4
32459,4
32460,3
32461,3
32462,6
32463,2
32464,3
32465,6
32466,2
32467,5
32468,0
32469,4
32470,6
32471,3
32472,5
32473,0
32474,3
32475,6
32476,0
32477,1
32478,4
32479,5
32480,2
32481,2
32482,6
32483,6
32484,3
32485,0
32486,5
32487,1
32488,3
32489,2
32490,5
32491,3
32492,4
32493,2
32494,6
32495,6
32496,4
32497,2
32498,0
32499,0
32500,2
32501,0
32502,5
32503,5
32504,3
32505,0
32506,3
32507,3
32508,5
32509,0
32510,2
32511,3
32512,1
32513,4
32514,4
32515,3
32516,2
32517,6
32518,1
32519,4
32520,5
32521,0
32522,3
32523,3
32524,1
32525,6
32526,0
32527,2
32528,6
32529,5
32530,4
32531,1
32532,5
32533,5
32534,1
32535,4
32536,5
32537,3
32538,2
32539,2
32540,1
32541,0
32542,6
32543,2
32544,3
32545,5
32546,2
32547,3
32548,2
32549,3
32550,5
32551,6
32552,2
32553,3
32554,2
32555,0
32556,2
32557,0
32558,4
32559,4
32560,2
32561,3
32562,6
32563,1
32564,6
32565,4
32566,3
32567,3
32568,0
32569,5
32570,0
32571,5
32572,2
32573,3
32574,4
32575,5
32576,4
32577,0
32578,4
32579,6
32580,6
32581,1
32582,4
32583,4
32584,1
32585,0
32586,3
32587,6
32588,1
32589,2
32590,1
32591,5
32592,5
32593,3
32594,5
32595,5
32596,6
32597,0
32598,1
32599,5
32600,0
32601,4
32602,3
32603,4
32604,2
32605,5
32606,6
32607,4
32608,5
32609,1
32610,1
32611,6
32612,2
32613,0
32614,3
32615,1
32616,1
32617,6
32618,5
32619,1
32620,4
32621,0
32622,0
32623,4
32624,4
32625,1
32626,6
32627,6
32628,6
32629,0
32630,4
32631,2
32632,3
32633,1
32634,4
32635,5
32636,4
32637,5
32638,0
32639,0
32640,2
32641,0
32642,1
32643,0
32644,0
32645,1
32646,3
32647,5
32648,1
32649,4
32650,4
32651,0
32652,5
32653,0
32654,2
32655,0
32656,2
32657,3
32658,1
32659,1
32660,0
32661,1
32662,2
32663,5
32664,6
32665,0
32666,4
32667,6
32668,3
32669,5
32670,3
32671,1
32672,4
32673,5
32674,2
32675,2
32676,4
32677,2
32678,3
32679,0
32680,0
32681,4
32682,5
32683,0
32684,5
32685,2
32686,6
32687,6
32688,4
32689,0
32690,6
32691,5
32692,2
32693,6
32694,5
32695,4
32696,2
32697,0
32698,4
32699,0
32700,2
32701,1
32702,4
32703,3
32704,1
32705,0
32706,0
32707,0
32708,6
32709,6
32710,4
32711,6
32712,2
32713,4
32714,5
32715,3
32716,5
32717,4
32718,3
32719,3
32720,2
32721,3
32722,2
32723,6
32724,5
32725,4
32726,4
32727,5
32728,6
32729,1
32730,5
32731,6
32732,3
32733,3
32734,6
32735,6
32736,2
32737,0
32738,1
32739,3
32740,4
32741,2
32742,2
32743,0
32744,1
32745,2
32746,4
32747,5
32748,0
32749,3
32750,0
32751,3
32752,2
32753,2
32754,0
32755,5
32756,2
32757,3
32758,1
32759,5
32760,4
32761,0
32762,6
32763,6
32764,2
32765,3
32766,1
32767,6
32768,1
32769,3
32770,2
32771,6
32772,2
32773,2
32774,3
32775,4
32776,0
32777,5
32778,3
32779,0
32780,2
32781,0
32782,6
32783,0
32784,0
32785,0
32786,4
32787,1
32788,2
32789,1
32790,0
32791,6
32792,6
32793,5
32794,6
32795,3
32796,4
32797,0
32798,6
32799,1
32800,0
32801,3
32802,5
32803,0
32804,1
32805,3
32806,3
32807,2
32808,0
32809,3
32810,3
32811,4
32812,0
32813,1
32814,1
32815,6
32816,5
32817,1
32818,6
32819,5
32820,5
32821,2
32822,4
32823,6
32824,6
32825,4
32826,4
32827,2
32828,5
32829,1
32830,5
32831,3
32832,0
32833,2
32834,3
32835,1
32836,2
32837,4
32838,3
32839,6
32840,1
32841,3
32842,4
32843,1
32844,2
32845,2
32846,6
32847,0
32848,0
32849,5
32850,2
32851,3
32852,0
32853,3
32854,3
32855,6
32856,2
32857,2
32858,5
32859,0
32860,5
32861,4
32862,5
32863,6
32864,0
32865,5
32866,5
32867,6
32868,5
32869,5
32870,2
32871,3
32872,0
32873,3
32874,2
32875,4
32876,0
32877,4
32878,0
32879,0
32880,3
32881,0
32882,3
32883,3
32884,0
32885,4
32886,0
32887,0
32888,2
32889,2
32890,0
32891,3
32892,3
32893,1
32894,0
32895,1
32896,6
32897,0
32898,5
32899,5
32900,3
32901,1
32902,4
32903,0
32904,4
32905,4
32906,5
32907,1
32908,3
32909,4
32910,4
32911,5
32912,0
32913,0
32914,5
32915,6
32916,1
32917,2
32918,6
32919,6
32920,3
32921,1
32922,6
32923,5
32924,1
32925,4
32926,3
32927,6
32928,0
32929,1
32930,6
32931,4
32932,4
32933,4
32934,6
32935,5
32936,6
32937,0
32938,1
32939,2
32940,4
32941,0
32942,3
32943,2
32944,6
32945,0
32946,4
32947,6
32948,2
32949,1
32950,6
32951,4
32952,1
32953,6
32954,3
32955,3
32956,6
32957,1
32958,3
32959,6
32960,4
32961,4
32962,4
32963,5
32964,5
32965,0
32966,3
32967,3
32968,0
32969,4
32970,2
32971,0
32972,3
32973,0
32974,5
32975,0
32976,0
32977,5
32978,3
32979,6
32980,4
32981,3
32982,6
32983,0
32984,3
32985,6
32986,4
32987,2
32988,4
32989,4
32990,4
32991,1
32992,6
32993,5
32994,1
32995,3
32996,6
32997,1
32998,4
32999,2
33000,6
33001,4
33002,6
33003,2
33004,0
33005,4
33006,3
33007,1
33008,0
33009,1
33010,1
33011,3
33012,0
33013,2
33014,5
33015,3
33016,3
33017,2
33018,0
33019,4
33020,3
33021,5
33022,4
33023,1
33024,4
33025,1
33026,5
33027,4
33028,6
33029,2
33030,4
33031,1
33032,0
33033,4
33034,4
33035,2
33036,4
33037,2
33038,4
33039,5
33040,3
33041,0
33042,4
33043,5
33044,0
33045,4
33046,4
33047,6
33048,4
33049,3
33050,0
33051,2
33052,6
33053,5
33054,3
33055,6
33056,0
33057,3
33058,3
33059,4
33060,2
33061,0
33062,3
33063,6
33064,2
33065,3
33066,6
33067,2
33068,0
33069,1
33070,6
33071,6
33072,0
33073,5
33074,1
33075,3
33076,1
33077,0
33078,1
33079,5
33080,2
33081,5
33082,2
33083,1
33084,5
33085,4
33086,4
33087,1
33088,6
33089,2
33090,5
33091,3
33092,0
33093,0
33094,6
33095,3
33096,5
33097,0
33098,6
33099,3
33100,1
33101,3
33102,1
33103,2
33104,4
33105,6
33106,5
33107,3
33108,0
33109,4
33110,3
33111,3
33112,0
33113,5
33114,1
33115,4
33116,6
33117,6
33118,5
33119,0
33120,5
33121,3
33122,0
33123,6
33124,4
33125,6
33126,5
33127,5
33128,4
33129,2
33130,4
33131,5
33132,0
33133,3
33134,0
33135,5
33136,4
33137,5
33138,5
33139,6
33140,6
33141,1
33142,4
33143,0
33144,5
33145,5
33146,3
33147,5
33148,4
33149,1
33150,0
33151,5
33152,5
33153,3
33154,0
33155,2
33156,6
33157,4
33158,3
33159,4
33160,2
33161,4
33162,6
33163,1
33164,3
33165,5
33166,3
33167,4
33168,4
33169,2
33170,4
33171,6
33172,4
33173,0
33174,6
33175,6
33176,6
33177,3
33178,0
33179,6
33180,4
33181,3
33182,2
33183,1
33184,3
33185,5
33186,1
33187,4
33188,5
33189,4
33190,1
33191,4
33192,3
33193,2
33194,4
33195,1
33196,6
33197,0
33198,4
33199,5
33200,4
33201,6
33202,5
33203,6
33204,6
