Id,Predicted
28037,3
28038,3
28039,5
28040,4
28041,2
28042,4
28043,6
28044,3
28045,2
28046,6
28047,2
28048,0
28049,1
28050,0
28051,1
28052,0
28053,2
28054,2
28055,0
28056,6
28057,0
28058,6
28059,4
28060,6
28061,5
28062,1
28063,2
28064,5
28065,4
28066,6
28067,3
28068,6
28069,3
28070,6
28071,5
28072,1
28073,2
28074,0
28075,0
28076,1
28077,6
28078,5
28079,2
28080,2
28081,5
28082,6
28083,0
28084,0
28085,4
28086,0
28087,1
28088,3
28089,6
28090,0
28091,6
28092,5
28093,0
28094,1
28095,5
28096,2
28097,4
28098,1
28099,0
28100,4
28101,0
28102,2
28103,2
28104,2
28105,6
28106,3
28107,2
28108,4
28109,2
28110,6
28111,3
28112,0
28113,2
28114,2
28115,2
28116,1
28117,1
28118,4
28119,5
28120,6
28121,5
28122,0
28123,0
28124,6
28125,3
28126,3
28127,0
28128,6
28129,2
28130,3
28131,0
28132,2
28133,3
28134,2
28135,3
28136,4
28137,5
28138,6
28139,5
28140,5
28141,1
28142,6
28143,4
28144,5
28145,5
28146,0
28147,4
28148,3
28149,3
28150,5
28151,2
28152,2
28153,4
28154,5
28155,0
28156,3
28157,3
28158,6
28159,4
28160,6
28161,5
28162,0
28163,5
28164,1
28165,3
28166,2
28167,6
28168,6
28169,3
28170,1
28171,2
28172,3
28173,3
28174,4
28175,6
28176,4
28177,0
28178,6
28179,0
28180,3
28181,2
28182,2
28183,0
28184,2
28185,4
28186,3
28187,0
28188,2
28189,4
28190,1
28191,5
28192,0
28193,2
28194,4
28195,4
28196,6
28197,6
28198,4
28199,5
28200,0
28201,5
28202,2
28203,0
28204,3
28205,2
28206,6
28207,4
28208,3
28209,2
28210,0
28211,3
28212,0
28213,3
28214,2
28215,5
28216,0
28217,2
28218,1
28219,2
28220,2
28221,1
28222,0
28223,5
28224,6
28225,3
28226,2
28227,3
28228,3
28229,2
28230,1
28231,4
28232,0
28233,3
28234,2
28235,6
28236,4
28237,6
28238,4
28239,6
28240,6
28241,4
28242,6
28243,4
28244,1
28245,4
28246,0
28247,1
28248,0
28249,1
28250,2
28251,1
28252,3
28253,1
28254,6
28255,4
28256,0
28257,0
28258,6
28259,1
28260,3
28261,3
28262,0
28263,4
28264,1
28265,1
28266,2
28267,6
28268,3
28269,1
28270,2
28271,0
28272,0
28273,4
28274,6
28275,2
28276,0
28277,5
28278,6
28279,2
28280,2
28281,1
28282,0
28283,6
28284,6
28285,0
28286,3
28287,4
28288,5
28289,5
28290,3
28291,1
28292,6
28293,1
28294,4
28295,3
28296,6
28297,0
28298,6
28299,2
28300,2
28301,3
28302,4
28303,3
28304,4
28305,2
28306,3
28307,1
28308,2
28309,6
28310,4
28311,3
28312,3
28313,4
28314,2
28315,0
28316,3
28317,0
28318,2
28319,5
28320,5
28321,0
28322,1
28323,2
28324,0
28325,1
28326,5
28327,2
28328,2
28329,4
28330,0
28331,6
28332,6
28333,1
28334,3
28335,3
28336,5
28337,4
28338,0
28339,2
28340,2
28341,6
28342,6
28343,0
28344,6
28345,5
28346,2
28347,3
28348,5
28349,0
28350,6
28351,0
28352,0
28353,3
28354,5
28355,5
28356,3
28357,2
28358,6
28359,0
28360,2
28361,6
28362,4
28363,4
28364,6
28365,2
28366,3
28367,4
28368,0
28369,3
28370,3
28371,5
28372,6
28373,6
28374,2
28375,1
28376,6
28377,2
28378,0
28379,0
28380,1
28381,4
28382,6
28383,2
28384,3
28385,6
28386,0
28387,6
28388,0
28389,1
28390,1
28391,5
28392,2
28393,0
28394,6
28395,0
28396,2
28397,0
28398,0
28399,5
28400,2
28401,4
28402,3
28403,0
28404,6
28405,6
28406,2
28407,5
28408,2
28409,5
28410,4
28411,4
28412,1
28413,1
28414,2
28415,5
28416,2
28417,6
28418,4
28419,1
28420,3
28421,5
28422,5
28423,3
28424,1
28425,3
28426,5
28427,1
28428,6
28429,1
28430,2
28431,4
28432,5
28433,3
28434,3
28435,2
28436,3
28437,3
28438,6
28439,1
28440,6
28441,5
28442,2
28443,6
28444,2
28445,6
28446,6
28447,0
28448,5
28449,6
28450,4
28451,2
28452,4
28453,2
28454,5
28455,0
28456,0
28457,3
28458,0
28459,1
28460,2
28461,0
28462,5
28463,6
28464,0
28465,3
28466,3
28467,2
28468,2
28469,4
28470,6
28471,4
28472,5
28473,3
28474,3
28475,6
28476,5
28477,0
28478,0
28479,1
28480,3
28481,0
28482,2
28483,1
28484,4
28485,4
28486,0
28487,1
28488,1
28489,3
28490,2
28491,4
28492,0
28493,6
28494,6
28495,4
28496,0
28497,5
28498,4
28499,1
28500,4
28501,2
28502,6
28503,1
28504,3
28505,6
28506,5
28507,3
28508,5
28509,6
28510,2
28511,6
28512,6
28513,4
28514,4
28515,1
28516,3
28517,4
28518,6
28519,5
28520,3
28521,4
28522,1
28523,0
28524,6
28525,5
28526,1
28527,5
28528,0
28529,0
28530,1
28531,5
28532,6
28533,2
28534,1
28535,6
28536,2
28537,4
28538,0
28539,0
28540,0
28541,6
28542,4
28543,0
28544,0
28545,6
28546,2
28547,1
28548,1
28549,0
28550,0
28551,6
28552,2
28553,3
28554,4
28555,0
28556,4
28557,2
28558,0
28559,2
28560,4
28561,0
28562,0
28563,2
28564,4
28565,6
28566,4
28567,1
28568,3
28569,6
28570,6
28571,0
28572,4
28573,2
28574,3
28575,4
28576,5
28577,3
28578,4
28579,5
28580,1
28581,4
28582,6
28583,3
28584,5
28585,0
28586,2
28587,4
28588,2
28589,6
28590,1
28591,0
28592,3
28593,2
28594,0
28595,6
28596,6
28597,2
28598,2
28599,1
28600,3
28601,1
28602,5
28603,5
28604,2
28605,6
28606,3
28607,4
28608,0
28609,0
28610,3
28611,6
28612,2
28613,5
28614,3
28615,0
28616,2
28617,6
28618,3
28619,0
28620,1
28621,5
28622,2
28623,2
28624,5
28625,0
28626,5
28627,5
28628,6
28629,2
28630,2
28631,4
28632,0
28633,6
28634,5
28635,6
28636,2
28637,1
28638,3
28639,3
28640,2
28641,3
28642,2
28643,2
28644,6
28645,4
28646,6
28647,0
28648,6
28649,5
28650,1
28651,4
28652,3
28653,3
28654,6
28655,1
28656,1
28657,3
28658,1
28659,2
28660,1
28661,3
28662,5
28663,4
28664,0
28665,4
28666,6
28667,6
28668,2
28669,6
28670,5
28671,0
28672,6
28673,6
28674,3
28675,0
28676,5
28677,4
28678,0
28679,2
28680,2
28681,3
28682,1
28683,4
28684,1
28685,0
28686,3
28687,6
28688,6
28689,6
28690,4
28691,2
28692,0
28693,4
28694,4
28695,4
28696,5
28697,0
28698,5
28699,2
28700,4
28701,5
28702,2
28703,6
28704,6
28705,4
28706,2
28707,5
28708,0
28709,3
28710,3
28711,2
28712,0
28713,3
28714,6
28715,6
28716,5
28717,2
28718,3
28719,5
28720,6
28721,2
28722,6
28723,0
28724,2
28725,1
28726,5
28727,6
28728,3
28729,6
28730,5
28731,5
28732,0
28733,1
28734,5
28735,2
28736,6
28737,4
28738,2
28739,6
28740,3
28741,1
28742,2
28743,1
28744,6
28745,3
28746,5
28747,3
28748,0
28749,0
28750,4
28751,0
28752,5
28753,0
28754,1
28755,1
28756,1
28757,4
28758,4
28759,2
28760,4
28761,3
28762,1
28763,1
28764,2
28765,3
28766,3
28767,0
28768,2
28769,4
28770,5
28771,3
28772,6
28773,5
28774,6
28775,3
28776,3
28777,4
28778,5
28779,1
28780,4
28781,6
28782,1
28783,3
28784,0
28785,1
28786,2
28787,0
28788,4
28789,4
28790,5
28791,3
28792,4
28793,4
28794,0
28795,5
28796,0
28797,4
28798,3
28799,6
28800,0
28801,3
28802,5
28803,5
28804,4
28805,1
28806,6
28807,5
28808,0
28809,2
28810,4
28811,2
28812,4
28813,6
28814,4
28815,3
28816,3
28817,6
28818,4
28819,3
28820,2
28821,6
28822,6
28823,3
28824,0
28825,0
28826,2
28827,5
28828,2
28829,6
28830,4
28831,0
28832,0
28833,4
28834,2
28835,1
28836,6
28837,3
28838,6
28839,5
28840,1
28841,6
28842,6
28843,3
28844,6
28845,2
28846,2
28847,2
28848,3
28849,3
28850,1
28851,2
28852,3
28853,0
28854,6
28855,3
28856,1
28857,2
28858,2
28859,4
28860,1
28861,1
28862,5
28863,2
28864,2
28865,2
28866,0
28867,2
28868,6
28869,3
28870,1
28871,6
28872,2
28873,4
28874,3
28875,0
28876,4
28877,1
28878,2
28879,3
28880,3
28881,3
28882,6
28883,4
28884,1
28885,3
28886,5
28887,0
28888,3
28889,1
28890,0
28891,0
28892,5
28893,3
28894,6
28895,0
28896,0
28897,5
28898,0
28899,0
28900,0
28901,3
28902,4
28903,6
28904,0
28905,2
28906,4
28907,4
28908,0
28909,2
28910,2
28911,5
28912,0
28913,2
28914,0
28915,1
28916,0
28917,2
28918,0
28919,0
28920,6
28921,5
28922,0
28923,1
28924,3
28925,4
28926,2
28927,2
28928,3
28929,2
28930,3
28931,1
28932,4
28933,1
28934,6
28935,1
28936,0
28937,1
28938,1
28939,3
28940,4
28941,3
28942,0
28943,3
28944,1
28945,5
28946,2
28947,4
28948,0
28949,1
28950,4
28951,5
28952,4
28953,2
28954,5
28955,1
28956,5
28957,0
28958,1
28959,0
28960,0
28961,5
28962,0
28963,4
28964,1
28965,1
28966,2
28967,3
28968,4
28969,4
28970,4
28971,0
28972,2
28973,6
28974,4
28975,6
28976,4
28977,4
28978,3
28979,5
28980,0
28981,3
28982,1
28983,1
28984,5
28985,3
28986,5
28987,6
28988,4
28989,2
28990,4
28991,3
28992,3
28993,2
28994,4
28995,3
28996,0
28997,3
28998,1
28999,6
29000,5
29001,6
29002,4
29003,0
29004,6
29005,1
29006,1
29007,2
29008,2
29009,6
29010,3
29011,3
29012,2
29013,3
29014,6
29015,0
29016,5
29017,3
29018,0
29019,5
29020,3
29021,4
29022,2
29023,5
29024,2
29025,3
29026,4
29027,2
29028,5
29029,6
29030,5
29031,2
29032,2
29033,1
29034,0
29035,0
29036,6
29037,3
29038,0
29039,4
29040,4
29041,4
29042,2
29043,6
29044,4
29045,3
29046,3
29047,4
29048,0
29049,0
29050,3
29051,6
29052,4
29053,2
29054,0
29055,6
29056,4
29057,2
29058,4
29059,2
29060,1
29061,1
29062,5
29063,1
29064,0
29065,2
29066,3
29067,4
29068,2
29069,5
29070,2
29071,6
29072,2
29073,6
29074,4
29075,6
29076,6
29077,0
29078,0
29079,5
29080,6
29081,3
29082,2
29083,5
29084,3
29085,3
29086,3
29087,1
29088,1
29089,6
29090,2
29091,3
29092,5
29093,2
29094,2
29095,0
29096,3
29097,1
29098,1
29099,4
29100,1
29101,0
29102,1
29103,4
29104,3
29105,1
29106,2
29107,4
29108,2
29109,0
29110,5
29111,0
29112,5
29113,5
29114,4
29115,2
29116,3
29117,3
29118,2
29119,1
29120,3
29121,2
29122,6
29123,2
29124,3
29125,4
29126,1
29127,6
29128,0
29129,3
29130,6
29131,4
29132,3
29133,1
29134,5
29135,4
29136,5
29137,0
29138,4
29139,2
29140,6
29141,4
29142,2
29143,6
29144,3
29145,4
29146,0
29147,1
29148,0
29149,3
29150,0
29151,3
29152,6
29153,2
29154,6
29155,5
29156,4
29157,2
29158,1
29159,0
29160,2
29161,5
29162,6
29163,5
29164,2
29165,0
29166,3
29167,5
29168,3
29169,2
29170,2
29171,6
29172,0
29173,1
29174,3
29175,6
29176,1
29177,1
29178,6
29179,2
29180,5
29181,5
29182,6
29183,4
29184,1
29185,6
29186,6
29187,3
29188,3
29189,2
29190,5
29191,2
29192,4
29193,3
29194,6
29195,2
29196,3
29197,0
29198,0
29199,1
29200,0
29201,5
29202,5
29203,0
29204,4
29205,2
29206,3
29207,4
29208,4
29209,2
29210,2
29211,1
29212,4
29213,4
29214,1
29215,1
29216,3
29217,2
29218,4
29219,3
29220,4
29221,3
29222,5
29223,0
29224,2
29225,6
29226,5
29227,4
29228,2
29229,2
29230,1
29231,0
29232,3
29233,6
29234,5
29235,5
29236,0
29237,2
29238,6
29239,0
29240,1
29241,0
29242,2
29243,2
29244,3
29245,5
29246,6
29247,6
29248,3
29249,3
29250,2
29251,1
29252,0
29253,6
29254,6
29255,4
29256,6
29257,1
29258,4
29259,3
29260,4
29261,4
29262,1
29263,5
29264,2
29265,3
29266,0
29267,5
29268,5
29269,3
29270,6
29271,2
29272,1
29273,4
29274,2
29275,6
29276,3
29277,6
29278,0
29279,5
29280,4
29281,6
29282,1
29283,2
29284,3
29285,0
29286,5
29287,1
29288,4
29289,4
29290,4
29291,2
29292,0
29293,2
29294,6
29295,0
29296,6
29297,6
29298,4
29299,1
29300,2
29301,6
29302,0
29303,6
29304,2
29305,2
29306,6
29307,4
29308,1
29309,6
29310,3
29311,2
29312,6
29313,1
29314,0
29315,4
29316,3
29317,2
29318,2
29319,0
29320,2
29321,4
29322,6
29323,0
29324,2
29325,5
29326,0
29327,2
29328,1
29329,3
29330,6
29331,5
29332,5
29333,0
29334,6
29335,5
29336,1
29337,3
29338,3
29339,4
29340,3
29341,1
29342,0
29343,3
29344,3
29345,4
29346,1
29347,1
29348,3
29349,1
29350,0
29351,6
29352,2
29353,6
29354,2
29355,2
29356,5
29357,3
29358,5
29359,3
29360,5
29361,4
29362,3
29363,6
29364,6
29365,4
29366,3
29367,4
29368,2
29369,3
29370,1
29371,1
29372,0
29373,2
29374,5
29375,4
29376,2
29377,1
29378,6
29379,2
29380,6
29381,4
29382,6
29383,6
29384,3
29385,2
29386,2
29387,6
29388,1
29389,5
29390,6
29391,0
29392,4
29393,2
29394,3
29395,4
29396,3
29397,4
29398,0
29399,2
29400,4
29401,6
29402,2
29403,6
29404,3
29405,4
29406,1
29407,0
29408,2
29409,4
29410,6
29411,1
29412,4
29413,6
29414,0
29415,2
29416,2
29417,4
29418,0
29419,1
29420,4
29421,2
29422,0
29423,6
29424,2
29425,3
29426,6
29427,0
29428,2
29429,2
29430,1
29431,4
29432,0
29433,4
29434,4
29435,1
29436,3
29437,6
29438,1
29439,2
29440,0
29441,3
29442,4
29443,4
29444,3
29445,5
29446,1
29447,6
29448,4
29449,4
29450,2
29451,4
29452,6
29453,1
29454,0
29455,0
29456,2
29457,1
29458,5
29459,4
29460,0
29461,1
29462,1
29463,3
29464,1
29465,0
29466,6
29467,3
29468,3
29469,6
29470,1
29471,6
29472,3
29473,4
29474,6
29475,0
29476,4
29477,6
29478,4
29479,3
29480,3
29481,5
29482,2
29483,2
29484,0
29485,0
29486,6
29487,2
29488,3
29489,2
29490,6
29491,1
29492,1
29493,4
29494,4
29495,5
29496,3
29497,6
29498,0
29499,5
29500,1
29501,6
29502,6
29503,1
29504,2
29505,0
29506,1
29507,3
29508,2
29509,3
29510,6
29511,4
29512,4
29513,5
29514,2
29515,5
29516,1
29517,6
29518,0
29519,3
29520,0
29521,2
29522,3
29523,6
29524,3
29525,2
29526,2
29527,3
29528,6
29529,0
29530,0
29531,6
29532,6
29533,1
29534,6
29535,0
29536,2
29537,6
29538,2
29539,6
29540,5
29541,5
29542,3
29543,3
29544,2
29545,4
29546,3
29547,0
29548,2
29549,0
29550,2
29551,3
29552,3
29553,4
29554,2
29555,2
29556,1
29557,3
29558,0
29559,2
29560,1
29561,6
29562,0
29563,0
29564,3
29565,6
29566,2
29567,3
29568,2
29569,0
29570,2
29571,0
29572,3
29573,0
29574,5
29575,2
29576,3
29577,3
29578,3
29579,5
29580,0
29581,2
29582,6
29583,4
29584,1
29585,5
29586,4
29587,3
29588,3
29589,3
29590,2
29591,0
29592,4
29593,0
29594,4
29595,3
29596,3
29597,1
29598,0
29599,0
29600,4
29601,0
29602,0
29603,5
29604,5
29605,0
29606,0
29607,4
29608,3
29609,3
29610,6
29611,3
29612,1
29613,4
29614,0
29615,2
29616,2
29617,6
29618,1
29619,2
29620,6
29621,2
29622,4
29623,0
29624,0
29625,1
29626,2
29627,4
29628,0
29629,0
29630,2
29631,3
29632,5
29633,3
29634,0
29635,6
29636,0
29637,0
29638,5
29639,6
29640,2
29641,6
29642,6
29643,2
29644,3
29645,0
29646,5
29647,2
29648,3
29649,5
29650,6
29651,2
29652,2
29653,6
29654,0
29655,1
29656,1
29657,1
29658,3
29659,3
29660,6
29661,0
29662,3
29663,0
29664,1
29665,4
29666,1
29667,0
29668,0
29669,3
29670,4
29671,1
29672,2
29673,4
29674,2
29675,0
29676,6
29677,6
29678,4
29679,0
29680,4
29681,0
29682,4
29683,6
29684,4
29685,3
29686,1
29687,5
29688,0
29689,1
29690,2
29691,0
29692,4
29693,1
29694,6
29695,2
29696,6
29697,1
29698,0
29699,3
29700,0
29701,1
29702,6
29703,2
29704,1
29705,0
29706,4
29707,3
29708,5
29709,3
29710,4
29711,5
29712,4
29713,6
29714,1
29715,1
29716,0
29717,5
29718,4
29719,0
29720,1
29721,1
29722,2
29723,5
29724,3
29725,2
29726,3
29727,0
29728,1
29729,4
29730,0
29731,5
29732,3
29733,3
29734,4
29735,3
29736,2
29737,2
29738,4
29739,4
29740,0
29741,3
29742,2
29743,0
29744,5
29745,1
29746,4
29747,6
29748,4
29749,6
29750,2
29751,2
29752,3
29753,6
29754,6
29755,0
29756,6
29757,1
29758,2
29759,5
29760,1
29761,6
29762,0
29763,2
29764,0
29765,6
29766,6
29767,1
29768,1
29769,6
29770,0
29771,1
29772,3
29773,0
29774,5
29775,0
29776,2
29777,0
29778,6
29779,2
29780,2
29781,4
29782,1
29783,5
29784,0
29785,0
29786,6
29787,0
29788,3
29789,1
29790,0
29791,3
29792,6
29793,2
29794,3
29795,0
29796,1
29797,3
29798,1
29799,0
29800,4
29801,1
29802,4
29803,2
29804,0
29805,5
29806,0
29807,5
29808,4
29809,5
29810,0
29811,3
29812,1
29813,5
29814,4
29815,3
29816,6
29817,0
29818,3
29819,0
29820,0
29821,6
29822,2
29823,3
29824,3
29825,4
29826,3
29827,3
29828,2
29829,5
29830,2
29831,2
29832,0
29833,6
29834,1
29835,0
29836,1
29837,3
29838,1
29839,3
29840,0
29841,2
29842,5
29843,5
29844,6
29845,1
29846,0
29847,3
29848,2
29849,5
29850,0
29851,1
29852,3
29853,0
29854,2
29855,1
29856,4
29857,6
29858,3
29859,4
29860,6
29861,2
29862,5
29863,3
29864,0
29865,6
29866,6
29867,2
29868,6
29869,3
29870,1
29871,2
29872,6
29873,4
29874,6
29875,0
29876,2
29877,0
29878,6
29879,1
29880,2
29881,4
29882,0
29883,5
29884,4
29885,4
29886,3
29887,6
29888,2
29889,2
29890,6
29891,2
29892,5
29893,3
29894,2
29895,6
29896,3
29897,0
29898,4
29899,6
29900,2
29901,0
29902,5
29903,0
29904,6
29905,3
29906,1
29907,5
29908,0
29909,2
29910,0
29911,6
29912,6
29913,4
29914,6
29915,0
29916,3
29917,3
29918,6
29919,0
29920,4
29921,1
29922,0
29923,0
29924,6
29925,1
29926,5
29927,1
29928,6
29929,6
29930,3
29931,0
29932,1
29933,2
29934,6
29935,0
29936,4
29937,6
29938,0
29939,0
29940,2
29941,1
29942,6
29943,1
29944,0
29945,0
29946,6
29947,5
29948,6
29949,3
29950,4
29951,4
29952,6
29953,4
29954,1
29955,2
29956,1
29957,3
29958,2
29959,1
29960,2
29961,5
29962,2
29963,4
29964,1
29965,6
29966,4
29967,4
29968,3
29969,2
29970,2
29971,4
29972,6
29973,0
29974,3
29975,1
29976,0
29977,2
29978,5
29979,2
29980,0
29981,6
29982,1
29983,5
29984,0
29985,0
29986,4
29987,6
29988,3
29989,0
29990,3
29991,0
29992,4
29993,6
29994,0
29995,3
29996,5
29997,0
29998,0
29999,6
30000,2
30001,3
30002,0
30003,2
30004,5
30005,6
30006,2
30007,0
30008,4
30009,0
30010,0
30011,1
30012,5
30013,2
30014,2
30015,5
30016,4
30017,2
30018,2
30019,2
30020,0
30021,2
30022,0
30023,0
30024,5
30025,1
30026,6
30027,5
30028,1
30029,6
30030,2
30031,0
30032,0
30033,0
30034,5
30035,4
30036,1
30037,4
30038,4
30039,4
30040,2
30041,5
30042,3
30043,0
30044,1
30045,5
30046,3
30047,2
30048,6
30049,0
30050,4
30051,5
30052,4
30053,6
30054,0
30055,3
30056,3
30057,6
30058,3
30059,0
30060,6
30061,6
30062,6
30063,0
30064,6
30065,4
30066,4
30067,6
30068,6
30069,2
30070,0
30071,2
30072,5
30073,0
30074,1
30075,1
30076,2
30077,4
30078,5
30079,2
30080,0
30081,6
30082,3
30083,6
30084,6
30085,0
30086,1
30087,4
30088,1
30089,4
30090,0
30091,4
30092,3
30093,1
30094,3
30095,2
30096,2
30097,0
30098,4
30099,0
30100,0
30101,4
30102,0
30103,6
30104,4
30105,6
30106,3
30107,1
30108,3
30109,3
30110,3
30111,1
30112,3
30113,2
30114,0
30115,2
30116,0
30117,5
30118,0
30119,2
30120,3
30121,6
30122,1
30123,3
30124,5
30125,5
30126,1
30127,6
30128,2
30129,2
30130,4
30131,2
30132,6
30133,3
30134,5
30135,5
30136,6
30137,3
30138,2
30139,0
30140,2
30141,6
30142,0
30143,6
30144,2
30145,4
30146,3
30147,0
30148,4
30149,1
30150,1
30151,3
30152,2
30153,1
30154,5
30155,4
30156,2
30157,3
30158,2
30159,5
30160,3
30161,5
30162,6
30163,3
30164,5
30165,4
30166,4
30167,4
30168,0
30169,5
30170,1
30171,4
30172,1
30173,0
30174,1
30175,1
30176,0
30177,6
30178,4
30179,5
30180,2
30181,1
30182,0
30183,0
30184,2
30185,6
30186,0
30187,0
30188,1
30189,3
30190,4
30191,2
30192,5
30193,5
30194,1
30195,1
30196,3
30197,6
30198,6
30199,5
30200,0
30201,2
30202,3
30203,0
30204,5
30205,2
30206,2
30207,0
30208,0
30209,4
30210,4
30211,6
30212,0
30213,2
30214,6
30215,4
30216,3
30217,4
30218,2
30219,1
30220,5
30221,3
30222,1
30223,2
30224,6
30225,3
30226,3
30227,0
30228,0
30229,0
30230,3
30231,2
30232,1
30233,4
30234,3
30235,0
30236,3
30237,3
30238,3
30239,2
30240,1
30241,1
30242,1
30243,1
30244,5
30245,6
30246,0
30247,2
30248,5
30249,6
30250,4
30251,6
30252,0
30253,4
30254,3
30255,2
30256,2
30257,2
30258,2
30259,2
30260,0
30261,0
30262,3
30263,6
30264,3
30265,2
30266,6
30267,2
30268,0
30269,3
30270,1
30271,2
30272,6
30273,3
30274,0
30275,6
30276,6
30277,4
30278,4
30279,1
30280,3
30281,1
30282,6
30283,6
30284,3
30285,3
30286,5
30287,2
30288,5
30289,0
30290,1
30291,3
30292,0
30293,2
30294,0
30295,0
30296,4
30297,1
30298,4
30299,0
30300,1
30301,1
30302,6
30303,6
30304,0
30305,0
30306,0
30307,4
30308,5
30309,6
30310,4
30311,3
30312,5
30313,3
30314,3
30315,6
30316,0
30317,0
30318,0
30319,2
30320,3
30321,5
30322,4
30323,2
30324,1
30325,2
30326,2
30327,0
30328,2
30329,5
30330,6
30331,2
30332,1
30333,6
30334,3
30335,5
30336,3
30337,1
30338,3
30339,2
30340,2
30341,3
30342,2
30343,0
30344,3
30345,5
30346,1
30347,2
30348,4
30349,6
30350,4
30351,1
30352,5
30353,5
30354,2
30355,3
30356,6
30357,2
30358,0
30359,4
30360,3
30361,2
30362,5
30363,3
30364,5
30365,2
30366,1
30367,0
30368,4
30369,6
30370,0
30371,6
30372,4
30373,1
30374,0
30375,0
30376,3
30377,3
30378,6
30379,1
30380,5
30381,3
30382,2
30383,3
30384,5
30385,3
30386,5
30387,2
30388,3
30389,1
30390,5
30391,6
30392,1
30393,4
30394,2
30395,4
30396,3
30397,1
30398,6
30399,5
30400,0
30401,5
30402,5
30403,3
30404,6
30405,3
30406,4
30407,2
30408,2
30409,0
30410,2
30411,2
30412,5
30413,0
30414,3
30415,6
30416,2
30417,1
30418,3
30419,1
30420,5
30421,5
30422,4
30423,5
30424,5
30425,1
30426,1
30427,4
30428,1
30429,6
30430,6
30431,4
30432,4
30433,3
30434,0
30435,2
30436,2
30437,5
30438,1
30439,3
30440,1
30441,5
30442,6
30443,2
30444,2
30445,1
30446,0
30447,0
30448,0
30449,4
30450,4
30451,0
30452,0
30453,5
30454,3
30455,5
30456,6
30457,4
30458,6
30459,6
30460,0
30461,6
30462,4
30463,6
30464,3
30465,2
30466,1
30467,2
30468,4
30469,2
30470,3
30471,0
30472,3
30473,3
30474,1
30475,0
30476,3
30477,3
30478,6
30479,5
30480,0
30481,0
30482,3
30483,0
30484,3
30485,5
30486,1
30487,5
30488,1
30489,2
30490,6
30491,0
30492,0
30493,0
30494,1
30495,5
30496,4
30497,2
30498,0
30499,6
30500,6
30501,2
30502,4
30503,2
30504,6
30505,4
30506,5
30507,4
30508,0
30509,5
30510,3
30511,6
30512,1
30513,5
30514,5
30515,0
30516,2
30517,3
30518,4
30519,3
30520,0
30521,6
30522,4
30523,6
30524,3
30525,0
30526,2
30527,3
30528,2
30529,0
30530,3
30531,1
30532,6
30533,4
30534,0
30535,4
30536,6
30537,6
30538,0
30539,6
30540,6
30541,0
30542,0
30543,3
30544,2
30545,0
30546,4
30547,0
30548,5
30549,0
30550,1
30551,5
30552,1
30553,6
30554,2
30555,6
30556,0
30557,3
30558,5
30559,2
30560,0
30561,0
30562,5
30563,5
30564,4
30565,6
30566,0
30567,2
30568,6
30569,1
30570,3
30571,1
30572,2
30573,5
30574,3
30575,6
30576,1
30577,4
30578,0
30579,5
30580,6
30581,3
30582,4
30583,3
30584,3
30585,3
30586,3
30587,3
30588,6
30589,6
30590,4
30591,5
30592,6
30593,3
30594,6
30595,2
30596,0
30597,6
30598,4
30599,0
30600,0
30601,5
30602,4
30603,2
30604,1
30605,6
30606,2
30607,0
30608,1
30609,5
30610,2
30611,3
30612,6
30613,5
30614,1
30615,4
30616,4
30617,6
30618,5
30619,3
30620,5
30621,5
30622,6
30623,2
30624,3
30625,2
30626,3
30627,0
30628,1
30629,6
30630,1
30631,3
30632,5
30633,6
30634,1
30635,1
30636,4
30637,4
30638,3
30639,6
30640,0
30641,4
30642,6
30643,2
30644,3
30645,0
30646,3
30647,3
30648,3
30649,0
30650,5
30651,5
30652,3
30653,2
30654,3
30655,4
30656,3
30657,0
30658,6
30659,0
30660,0
30661,2
30662,0
30663,0
30664,3
30665,0
30666,2
30667,1
30668,3
30669,3
30670,4
30671,6
30672,2
30673,5
30674,5
30675,6
30676,6
30677,6
30678,0
30679,6
30680,5
30681,6
30682,6
30683,2
30684,6
30685,2
30686,0
30687,6
30688,3
30689,4
30690,3
30691,4
30692,1
30693,3
30694,6
30695,0
30696,0
30697,6
30698,4
30699,3
30700,0
30701,4
30702,6
30703,6
30704,5
30705,1
30706,0
30707,2
30708,2
30709,2
30710,2
30711,5
30712,6
30713,2
30714,6
30715,0
30716,4
30717,2
30718,2
30719,0
30720,4
30721,1
30722,6
30723,2
30724,6
30725,4
30726,5
30727,2
30728,6
30729,2
30730,6
30731,1
30732,2
30733,4
30734,6
30735,1
30736,6
30737,0
30738,2
30739,6
30740,1
30741,6
30742,4
30743,3
30744,5
30745,6
30746,4
30747,0
30748,2
30749,1
30750,0
30751,0
30752,1
30753,6
30754,0
30755,6
30756,0
30757,6
30758,0
30759,4
30760,4
30761,1
30762,3
30763,5
30764,6
30765,6
30766,4
30767,2
30768,3
30769,2
30770,6
30771,2
30772,6
30773,4
30774,1
30775,4
30776,3
30777,4
30778,1
30779,4
30780,0
30781,2
30782,2
30783,0
30784,5
30785,5
30786,0
30787,3
30788,2
30789,6
30790,1
30791,5
30792,0
30793,4
30794,5
30795,5
30796,0
30797,4
30798,2
30799,4
30800,6
30801,6
30802,0
30803,3
30804,5
30805,2
30806,0
30807,1
30808,2
30809,3
30810,4
30811,0
30812,0
30813,6
30814,3
30815,1
30816,6
30817,2
30818,0
30819,3
30820,0
30821,4
30822,0
30823,6
30824,3
30825,6
30826,5
30827,3
30828,2
30829,4
30830,0
30831,1
30832,2
30833,6
30834,1
